JVM Args:          "-Xmx4G"
INFO:  Preprocessing class net/minecraft/network/chat/contents/TranslatableContents
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/chat/contents/TranslatableFormatException
INFO:      Loading Class: java/lang/IllegalArgumentException from module java.base@21.0.3
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/chat/contents/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/chat/numbers/BlankFormat
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/chat/numbers/FixedFormat
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/chat/numbers/NumberFormat
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/chat/numbers/NumberFormatType
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/chat/numbers/NumberFormatTypes
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/chat/numbers/StyledFormat
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/chat/numbers/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/chat/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/codec/ByteBufCodecs
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/codec/IdDispatchCodec
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/codec/StreamCodec
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/codec/StreamDecoder
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/codec/StreamEncoder
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/codec/StreamMemberEncoder
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/codec/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/BundleDelimiterPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/BundlePacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/BundlerInfo
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/Packet
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/PacketFlow
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/PacketType
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/PacketUtils
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/ProtocolCodecBuilder
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/ProtocolInfoBuilder
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/common/ClientCommonPacketListener
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/common/ClientboundCustomPayloadPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/common/ClientboundDisconnectPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/common/ClientboundKeepAlivePacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/common/ClientboundPingPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/common/ClientboundResourcePackPopPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/common/ClientboundResourcePackPushPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/common/ClientboundStoreCookiePacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/common/ClientboundTransferPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/common/ClientboundUpdateTagsPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/common/CommonPacketTypes
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/common/ServerCommonPacketListener
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/common/ServerboundClientInformationPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/common/ServerboundCustomPayloadPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/common/ServerboundKeepAlivePacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/common/ServerboundPongPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/common/ServerboundResourcePackPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/common/custom/BeeDebugPayload
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/common/custom/BrainDebugPayload
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/common/custom/BrandPayload
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/common/custom/BreezeDebugPayload
INFO:  ... done
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/common/custom/CustomPacketPayload
INFO:  Preprocessing class net/minecraft/network/protocol/common/custom/DiscardedPayload
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/common/custom/GameEventDebugPayload
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/common/custom/GameEventListenerDebugPayload
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/common/custom/GameTestAddMarkerDebugPayload
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/common/custom/GameTestClearMarkersDebugPayload
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/common/custom/GoalDebugPayload
INFO:  ... done
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/common/custom/NeighborUpdatesDebugPayload
INFO:  Preprocessing class net/minecraft/network/protocol/common/custom/HiveDebugPayload
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/common/custom/PathfindingDebugPayload
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/common/custom/PoiAddedDebugPayload
INFO:  ... done
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/common/custom/PoiRemovedDebugPayload
INFO:  Preprocessing class net/minecraft/network/protocol/common/custom/PoiTicketCountDebugPayload
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/common/custom/RaidsDebugPayload
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/common/custom/StructuresDebugPayload
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/common/custom/VillageSectionsDebugPayload
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/common/custom/WorldGenAttemptDebugPayload
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/common/custom/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/common/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/configuration/ClientConfigurationPacketListener
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/configuration/ClientboundFinishConfigurationPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/configuration/ClientboundRegistryDataPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/configuration/ClientboundResetChatPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/configuration/ClientboundSelectKnownPacks
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/configuration/ClientboundUpdateEnabledFeaturesPacket
INFO:              Loading Class: com/mojang/datafixers/util/Either from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\com\mojang\datafixerupper\7.0.14\datafixerupper-7.0.14.jar
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/configuration/ConfigurationPacketTypes
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/configuration/ConfigurationProtocols
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/configuration/ServerConfigurationPacketListener
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/configuration/ServerboundFinishConfigurationPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/configuration/ServerboundSelectKnownPacks
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/configuration/package-info
INFO:  ... done
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/cookie/ClientboundCookieRequestPacket
INFO:  Preprocessing class net/minecraft/network/protocol/cookie/ClientCookiePacketListener
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/cookie/CookiePacketTypes
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/cookie/ServerCookiePacketListener
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/cookie/ServerboundCookieResponsePacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/cookie/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientGamePacketListener
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundAddEntityPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundAddExperienceOrbPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundAnimatePacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundAwardStatsPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundBlockChangedAckPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundBlockDestructionPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundBlockEntityDataPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundBlockEventPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundBlockUpdatePacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundBossEventPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundBundleDelimiterPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundBundlePacket
INFO:  ... done
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundChangeDifficultyPacket
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundChunkBatchFinishedPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundChunkBatchStartPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundChunksBiomesPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundClearTitlesPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundCommandSuggestionsPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundCommandsPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundContainerClosePacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundContainerSetContentPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundContainerSetDataPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundContainerSetSlotPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundCooldownPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundCustomChatCompletionsPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundDamageEventPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundDebugSamplePacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundDeleteChatPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundDisguisedChatPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundEntityEventPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundExplodePacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundForgetLevelChunkPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundGameEventPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundHorseScreenOpenPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundHurtAnimationPacket
INFO:  ... done
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundInitializeBorderPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundLevelChunkPacketData
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundLevelChunkWithLightPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundLevelEventPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundLevelParticlesPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundLightUpdatePacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundLightUpdatePacketData
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundLoginPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundMapItemDataPacket
INFO:  ... done
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundMoveEntityPacket
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundMerchantOffersPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundMoveVehiclePacket
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundOpenBookPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundOpenScreenPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundOpenSignEditorPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundPlaceGhostRecipePacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundPlayerAbilitiesPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundPlayerChatPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundPlayerCombatEndPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundPlayerCombatEnterPacket
INFO:  ... done
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundPlayerInfoRemovePacket
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundPlayerCombatKillPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundPlayerInfoUpdatePacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundPlayerLookAtPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundPlayerPositionPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundProjectilePowerPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundRecipePacket
INFO:  ... done
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundRemoveEntitiesPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundRemoveMobEffectPacket
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/protocol/game/ClientboundResetScorePacket
